lSLF07#2@68"Copy media/english/paul/weatherSounds/moderateOrHeavyRainShowers.mp3327817654#327817654#0(0"0(0#0#114"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavyRainShowers.mp38628645376#587"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavyRainShowers.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavyShowersOfFreezingRain.mp3 media/english/paul/weatherSounds/moderateOrHeavyShowersOfFreezingRain.mp3
s327817654.073793
e327817654.111319
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavyShowersOfFreezingRain.mp3
xmedia/english/paul/weatherSounds/moderateOrHeavyShowersOfFreezingRain.mp3
lSLF07#2@78"Copy media/english/paul/weatherSounds/moderateOrHeavyShowersOfFreezingRain.mp3327817654#327817654#0(0"0(0#0#124"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavyShowersOfFreezingRain.mp38639845472#597"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavyShowersOfFreezingRain.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavySleet.mp3 media/english/paul/weatherSounds/moderateOrHeavySleet.mp3
s327817654.080128
e327817654.108674
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavySleet.mp3
xmedia/english/paul/weatherSounds/moderateOrHeavySleet.mp3
lSLF07#2@62"Copy media/english/paul/weatherSounds/moderateOrHeavySleet.mp3327817654#327817654#0(0"0(0#0#108"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavySleet.mp38637515072#581"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavySleet.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavySleetShowers.mp3 media/english/paul/weatherSounds/moderateOrHeavySleetShowers.mp3
s327817654.083726
e327817654.108965
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavySleetShowers.mp3
xmedia/english/paul/weatherSounds/moderateOrHeavySleetShowers.mp3
lSLF07#2@69"Copy media/english/paul/weatherSounds/moderateOrHeavySleetShowers.mp3327817654#327817654#0(0"0(0#0#115"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavySleetShowers.mp38636611680#588"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavySleetShowers.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavySnowShowers.mp3 media/english/paul/weatherSounds/moderateOrHeavySnowShowers.mp3
s327817654.087141
e327817654.109088
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavySnowShowers.mp3
xmedia/english/paul/weatherSounds/moderateOrHeavySnowShowers.mp3
lSLF07#2@68"Copy media/english/paul/weatherSounds/moderateOrHeavySnowShowers.mp3327817654#327817654#0(0"0(0#0#114"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavySnowShowers.mp38635875264#587"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavySnowShowers.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavySnowWithThunder.mp3 media/english/paul/weatherSounds/moderateOrHeavySnowWithThunder.mp3
s327817654.089552
e327817654.109210
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/moderateOrHeavySnowWithThunder.mp3
xmedia/english/paul/weatherSounds/moderateOrHeavySnowWithThunder.mp3
lSLF07#2@72"Copy media/english/paul/weatherSounds/moderateOrHeavySnowWithThunder.mp3327817654#327817654#0(0"0(0#0#118"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavySnowWithThunder.mp38635452384#591"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateOrHeavySnowWithThunder.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateRain.mp3 media/english/paul/weatherSounds/moderateRain.mp3
s327817654.094827
e327817654.109326
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/moderateRain.mp3
xmedia/english/paul/weatherSounds/moderateRain.mp3
lSLF07#2@54"Copy media/english/paul/weatherSounds/moderateRain.mp3327817654#327817654#0(0"0(0#0#100"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateRain.mp38634887488#573"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateRain.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateRainAtTimes.mp3 media/english/paul/weatherSounds/moderateRainAtTimes.mp3
s327817654.095999
e327817654.109441
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/moderateRainAtTimes.mp3
xmedia/english/paul/weatherSounds/moderateRainAtTimes.mp3
lSLF07#2@61"Copy media/english/paul/weatherSounds/moderateRainAtTimes.mp3327817654#327817654#0(0"0(0#0#107"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateRainAtTimes.mp38634502080#580"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateRainAtTimes.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/moderateSnow.mp3 media/english/paul/weatherSounds/moderateSnow.mp3
s327817654.101876
e327817654.110985
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/moderateSnow.mp3
xmedia/english/paul/weatherSounds/moderateSnow.mp3
lSLF07#2@54"Copy media/english/paul/weatherSounds/moderateSnow.mp3327817654#327817654#0(0"0(0#0#100"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateSnow.mp38633910304#573"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateSnow.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/monday.mp3 media/english/paul/days/monday.mp3
s327817653.151128
e327817653.199871
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/monday.mp3
xmedia/english/paul/days/monday.mp3
lSLF07#2@39"Copy media/english/paul/days/monday.mp3327817653#327817653#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/days/monday.mp38599540160#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/days/monday.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/moon.png assets/weather/moon.png
s327817652.678082
e327817652.691816
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/moon.png
xassets/weather/moon.png
lSLF07#2@28"Copy assets/weather/moon.png327817652#327817652#0(0"0(0#0#74"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/moon.png8637422784#547"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/moon.png" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/november.mp3 media/english/paul/months/november.mp3
s327817653.401172
e327817653.455906
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/november.mp3
xmedia/english/paul/months/november.mp3
lSLF07#2@43"Copy media/english/paul/months/november.mp3327817653#327817653#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/november.mp38628391904#562"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/november.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/october.mp3 media/english/paul/months/october.mp3
s327817653.407012
e327817653.450133
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/october.mp3
xmedia/english/paul/months/october.mp3
lSLF07#2@42"Copy media/english/paul/months/october.mp3327817653#327817653#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/october.mp38639611200#561"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/october.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/oh.mp3 media/english/paul/oh.mp3
s327817653.955863
e327817653.964255
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/oh.mp3
xmedia/english/paul/oh.mp3
lSLF07#2@30"Copy media/english/paul/oh.mp3327817653#327817653#0(0"0(0#0#76"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/oh.mp38635951200#549"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/oh.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/overcast.mp3 media/english/paul/weatherSounds/overcast.mp3
s327817654.102742
e327817654.111192
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/overcast.mp3
xmedia/english/paul/weatherSounds/overcast.mp3
lSLF07#2@50"Copy media/english/paul/weatherSounds/overcast.mp3327817654#327817654#0(0"0(0#0#96"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/overcast.mp38631853760#569"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/overcast.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/palms.jpg assets/themeImages/palms.jpg
s327817652.599643
e327817652.671701
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/palms.jpg
xassets/themeImages/palms.jpg
lSLF07#2@33"Copy assets/themeImages/palms.jpg327817652#327817652#0(0"0(0#0#79"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/themeImages/palms.jpg8639951968#552"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/themeImages/palms.jpg" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/palmsThumb.png assets/themeThumbs/palmsThumb.png
s327817652.656104
e327817652.671471
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/palmsThumb.png
xassets/themeThumbs/palmsThumb.png
lSLF07#2@38"Copy assets/themeThumbs/palmsThumb.png327817652#327817652#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/themeThumbs/palmsThumb.png8638034752#557"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/themeThumbs/palmsThumb.png" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/partlyCloudy.mp3 media/english/paul/weatherSounds/partlyCloudy.mp3
s327817654.107185
e327817654.144047
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/partlyCloudy.mp3
xmedia/english/paul/weatherSounds/partlyCloudy.mp3
lSLF07#2@54"Copy media/english/paul/weatherSounds/partlyCloudy.mp3327817654#327817654#0(0"0(0#0#100"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/partlyCloudy.mp38630811264#573"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/partlyCloudy.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#

CCpResource build/Release-iphonesimulator/Bed-Buzz.app/partlyCloudyWithMoon.png assets/weather/partlyCloudyWithMoon.png
s327817652.683895
e327817652.691933
r1
xCpResource
xbuild/Release-iphonesimulator/Bed-Buzz.app/partlyCloudyWithMoon.png
xassets/weather/partlyCloudyWithMoon.png
lSLF07#2@44"Copy assets/weather/partlyCloudyWithMoon.png327817652#327817652#0(0"0(0#0#90"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/partlyCloudyWithMoon.png8637390784#563"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/partlyCloudyWithMoon.png" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Release-iphonesimulator/Bed-Buzz.app"0#
