lSLF07#2@54"Copy media/english/paul/weatherSounds/moderateRain.mp3323662522#323662523#0(0"0(0#0#100"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateRain.mp38637820512#552"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateRain.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/moderateRainAtTimes.mp3 media/english/paul/weatherSounds/moderateRainAtTimes.mp3
s323662522.981112
e323662523.542403
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/moderateRainAtTimes.mp3
xmedia/english/paul/weatherSounds/moderateRainAtTimes.mp3
lSLF07#2@61"Copy media/english/paul/weatherSounds/moderateRainAtTimes.mp3323662522#323662523#0(0"0(0#0#107"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateRainAtTimes.mp38635261504#559"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateRainAtTimes.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/moderateSnow.mp3 media/english/paul/weatherSounds/moderateSnow.mp3
s323662522.982210
e323662523.041316
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/moderateSnow.mp3
xmedia/english/paul/weatherSounds/moderateSnow.mp3
lSLF07#2@54"Copy media/english/paul/weatherSounds/moderateSnow.mp3323662522#323662523#0(0"0(0#0#100"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateSnow.mp38634908064#552"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/moderateSnow.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/monday.mp3 media/english/paul/days/monday.mp3
s323662519.516209
e323662519.717031
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/monday.mp3
xmedia/english/paul/days/monday.mp3
lSLF07#2@39"Copy media/english/paul/days/monday.mp3323662519#323662519#0(0"0(0#0#85"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/days/monday.mp38643599872#537"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/days/monday.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/moon.png assets/weather/moon.png
s323662517.575745
e323662517.614395
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/moon.png
xassets/weather/moon.png
lSLF07#2@28"Copy assets/weather/moon.png323662517#323662517#0(0"0(0#0#74"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/moon.png8641102656#526"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/moon.png" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/november.mp3 media/english/paul/months/november.mp3
s323662520.534399
e323662520.682232
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/november.mp3
xmedia/english/paul/months/november.mp3
lSLF07#2@43"Copy media/english/paul/months/november.mp3323662520#323662520#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/november.mp38635795712#541"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/november.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/october.mp3 media/english/paul/months/october.mp3
s323662520.546390
e323662520.684470
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/october.mp3
xmedia/english/paul/months/october.mp3
lSLF07#2@42"Copy media/english/paul/months/october.mp3323662520#323662520#0(0"0(0#0#88"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/october.mp38630772288#540"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/months/october.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/oh.mp3 media/english/paul/oh.mp3
s323662522.578133
e323662522.656048
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/oh.mp3
xmedia/english/paul/oh.mp3
lSLF07#2@30"Copy media/english/paul/oh.mp3323662522#323662522#0(0"0(0#0#76"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/oh.mp38640330880#528"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/oh.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/overcast.mp3 media/english/paul/weatherSounds/overcast.mp3
s323662522.984997
e323662523.542519
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/overcast.mp3
xmedia/english/paul/weatherSounds/overcast.mp3
lSLF07#2@50"Copy media/english/paul/weatherSounds/overcast.mp3323662522#323662523#0(0"0(0#0#96"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/overcast.mp38634492928#548"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/overcast.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/palms.jpg assets/themeImages/palms.jpg
s323662517.223407
e323662518.609427
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/palms.jpg
xassets/themeImages/palms.jpg
lSLF07#2@33"Copy assets/themeImages/palms.jpg323662517#323662518#0(0"0(0#0#79"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/themeImages/palms.jpg8643142880#531"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/themeImages/palms.jpg" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/palmsThumb.png assets/themeThumbs/palmsThumb.png
s323662517.430851
e323662517.644994
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/palmsThumb.png
xassets/themeThumbs/palmsThumb.png
lSLF07#2@38"Copy assets/themeThumbs/palmsThumb.png323662517#323662517#0(0"0(0#0#84"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/themeThumbs/palmsThumb.png8642071264#536"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/themeThumbs/palmsThumb.png" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/partlyCloudy.mp3 media/english/paul/weatherSounds/partlyCloudy.mp3
s323662522.989729
e323662523.543004
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/partlyCloudy.mp3
xmedia/english/paul/weatherSounds/partlyCloudy.mp3
lSLF07#2@54"Copy media/english/paul/weatherSounds/partlyCloudy.mp3323662522#323662523#0(0"0(0#0#100"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/partlyCloudy.mp38634035648#552"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/partlyCloudy.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/partlyCloudyWithMoon.png assets/weather/partlyCloudyWithMoon.png
s323662517.577428
e323662517.614672
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/partlyCloudyWithMoon.png
xassets/weather/partlyCloudyWithMoon.png
lSLF07#2@44"Copy assets/weather/partlyCloudyWithMoon.png323662517#323662517#0(0"0(0#0#90"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/partlyCloudyWithMoon.png8641017120#542"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/partlyCloudyWithMoon.png" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/partlyCloudyWithSun.png assets/weather/partlyCloudyWithSun.png
s323662517.614756
e323662517.651633
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/partlyCloudyWithSun.png
xassets/weather/partlyCloudyWithSun.png
lSLF07#2@43"Copy assets/weather/partlyCloudyWithSun.png323662517#323662517#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/partlyCloudyWithSun.png8640971712#541"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/partlyCloudyWithSun.png" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/partlyRainyWithMoon.png assets/weather/partlyRainyWithMoon.png
s323662517.620688
e323662517.664260
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/partlyRainyWithMoon.png
xassets/weather/partlyRainyWithMoon.png
lSLF07#2@43"Copy assets/weather/partlyRainyWithMoon.png323662517#323662517#0(0"0(0#0#89"/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/partlyRainyWithMoon.png8644142784#541"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/assets/weather/partlyRainyWithMoon.png" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/patchyFreezingDrizzleNearby.mp3 media/english/paul/weatherSounds/patchyFreezingDrizzleNearby.mp3
s323662522.991955
e323662523.593890
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/patchyFreezingDrizzleNearby.mp3
xmedia/english/paul/weatherSounds/patchyFreezingDrizzleNearby.mp3
lSLF07#2@69"Copy media/english/paul/weatherSounds/patchyFreezingDrizzleNearby.mp3323662522#323662523#0(0"0(0#0#115"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/patchyFreezingDrizzleNearby.mp38631613728#567"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/patchyFreezingDrizzleNearby.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/patchyHeavySnow.mp3 media/english/paul/weatherSounds/patchyHeavySnow.mp3
s323662522.992725
e323662523.594038
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/patchyHeavySnow.mp3
xmedia/english/paul/weatherSounds/patchyHeavySnow.mp3
lSLF07#2@57"Copy media/english/paul/weatherSounds/patchyHeavySnow.mp3323662522#323662523#0(0"0(0#0#103"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/patchyHeavySnow.mp38631385632#555"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/patchyHeavySnow.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/patchyLightDrizzle.mp3 media/english/paul/weatherSounds/patchyLightDrizzle.mp3
s323662522.993394
e323662523.543136
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/patchyLightDrizzle.mp3
xmedia/english/paul/weatherSounds/patchyLightDrizzle.mp3
lSLF07#2@60"Copy media/english/paul/weatherSounds/patchyLightDrizzle.mp3323662522#323662523#0(0"0(0#0#106"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/patchyLightDrizzle.mp38631230688#558"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/patchyLightDrizzle.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/patchyLightRain.mp3 media/english/paul/weatherSounds/patchyLightRain.mp3
s323662522.994004
e323662523.594278
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/patchyLightRain.mp3
xmedia/english/paul/weatherSounds/patchyLightRain.mp3
lSLF07#2@57"Copy media/english/paul/weatherSounds/patchyLightRain.mp3323662522#323662523#0(0"0(0#0#103"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/patchyLightRain.mp38631060032#555"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/patchyLightRain.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#

CCpResource build/Debug-iphonesimulator/SpeakAlarm.app/patchyLightRainInAreaWithThunder.mp3 media/english/paul/weatherSounds/patchyLightRainInAreaWithThunder.mp3
s323662522.994937
e323662523.542259
r1
xCpResource
xbuild/Debug-iphonesimulator/SpeakAlarm.app/patchyLightRainInAreaWithThunder.mp3
xmedia/english/paul/weatherSounds/patchyLightRainInAreaWithThunder.mp3
lSLF07#2@74"Copy media/english/paul/weatherSounds/patchyLightRainInAreaWithThunder.mp3323662522#323662523#0(0"0(0#0#120"/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/patchyLightRainInAreaWithThunder.mp38630761536#572"    cd "/Users/markdavies/Documents/iphone apps/SpeakAlarm"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/markdavies/Documents/iphone apps/SpeakAlarm/media/english/paul/weatherSounds/patchyLightRainInAreaWithThunder.mp3" "/Users/markdavies/Documents/iphone apps/SpeakAlarm/build/Debug-iphonesimulator/SpeakAlarm.app"0#
